,metab_num,HMDB_ID,PubChem,KEGG,SMILES
0,2170,HMDB0000895,187,C01996,CC(=O)OCC[N+](C)(C)C
1,2171,HMDB0000273,5789,C00214,CC1=CN([C@H]2C[C@H](O)[C@@H](CO)O2)C(=O)NC1=O
2,2172,HMDB0000295,6031,C00015,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(=O)OP(O)(O)=O)N1C=CC(=O)NC1=O
3,2173,HMDB0000045,6083,C00020,NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1
4,2174,HMDB0000975,7427,C01083,OC[C@H]1O[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O
5,2175,HMDB0000050,60961,C00212,NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1
6,2176,HMDB0000169,185698,C00159,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O
7,2177,HMDB0000216,439260,C00547,NC[C@H](O)C1=CC(O)=C(O)C=C1
8,2178,HMDB0008923,445468,C00350,[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCCCCCCCCCC
9,2179,HMDB0001358,638015,C00376,C\C(\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C)=C/C=O
10,2180,HMDB0001220,5280360,C00584,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O
11,2181,HMDB0001442,5280723,C04741,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O
12,2182,HMDB0004666,5282280,C13856,[H]C(CO)(CO)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
13,2183,HMDB0004949,5283564,C00195,[H][C@@](CO)(NC(=O)CCCCCCCCCCCCCCC)[C@H](O)\C=C\CCCCCCCCCCCCC
14,2184,HMDB0000990,177,C00084,CC=O
15,2185,HMDB0000492,312,C00698,[Cl-]
16,2186,HMDB0000073,681,C03758,NCCC1=CC(O)=C(O)C=C1
17,2187,HMDB0000123,750,C00037,NCC(O)=O
18,2188,HMDB0000870,774,C00388,NCCC1=CNC=N1
19,2189,HMDB0000220,985,C00249,CCCCCCCCCCCCCCCC(O)=O
20,2190,HMDB0014328,3007,C07514,CC(N)CC1=CC=CC=C1
21,2191,HMDB0014680,4543,C07274,CNCCC=C1C2=CC=CC=C2CCC2=CC=CC=C12
22,2192,HMDB0000259,5202,C00780,NCCC1=CNC2=C1C=C(O)C=C2
23,2193,HMDB0000016,6166,C03205,[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
24,2195,HMDB0000058,6076,C00575,[H][C@@]12COP(O)(=O)O[C@@]1([H])[C@@H](O)[C@@H](O2)N1C=NC2=C1N=CN=C2N
25,2196,HMDB0001452,5280497,C02198,CCCCC[C@H](O)\C=C\[C@H]1O[C@H]2C[C@H](O2)[C@@H]1C\C=C/CCCC(O)=O
26,2197,HMDB0000234,6013,C00535,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
27,2198,HMDB0000181,6047,C00355,N[C@@H](CC1=CC=C(O)C(O)=C1)C(O)=O
28,2199,HMDB0000132,764,C00242,NC1=NC(=O)C2=C(N1)N=CN2
29,2200,HMDB0000588,923,C01330,[Na+]
30,2201,HMDB0000251,1123,C00245,NCCS(O)(=O)=O
31,2202,HMDB0001377,977,C00007,O=O
32,2203,HMDB0000289,1175,C00366,O=C1NC2=C(N1)C(=O)NC(=O)N2
33,2204,HMDB0007855,5497152,C00416,CCCCCCCC\C=C/CCCCCCCC(=O)OCC(O)COP(O)(O)=O
34,2205,HMDB0007853,89566,C04036,CCCCCCCCCCCCCCCC(=O)OCC(O)COP(O)(O)=O
35,2206,HMDB0001341,6022,C00008,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O
36,2207,HMDB0000134,444972,C00122,OC(=O)\C=C\C(O)=O
37,2208,HMDB0001448,1117,C00059,OS(O)(=O)=O
38,2209,HMDB0000765,6251,C00392,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
39,2210,HMDB0003229,445638,C08362,CCCCCC\C=C/CCCCCCCC(O)=O
40,2211,HMDB0001903,5280453,C01673,C[C@H](CCCC(C)(C)O)[C@@]1([H])CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C
41,2212,HMDB0001877,3121,C07185,CCCC(CCC)C(O)=O
42,2213,HMDB0001967,280,C00011,O=C=O
43,2214,HMDB0003378,145068,C00533,[N]=O
44,2215,HMDB0000174,17106,C01019,C[C@@H]1O[C@@H](O)[C@@H](O)[C@H](O)[C@@H]1O
45,2216,HMDB0000538,5957,C00002,NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O
46,2217,HMDB0000258,5988,C00089,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
47,2218,HMDB0001830,5994,C00410,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
48,2219,HMDB0004385,5280914,C06314,CCCCC[C@H](O)\C=C\C=C/C=C/C=C/[C@@H](O)[C@@H](O)CCCC(O)=O
49,2220,HMDB0000108,702,C00469,CCO
50,2221,HMDB0000037,5839,C01780,[H][C@@]12CC[C@H](C(=O)CO)[C@]1(C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C)C=O
51,2222,HMDB0000207,445639,C00712,CCCCCCCC\C=C/CCCCCCCC(O)=O
52,2223,HMDB0000131,753,C00116,OCC(O)CO
53,2224,HMDB0000063,5754,C00735,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
54,2225,HMDB0000112,119,C00334,NCCCC(O)=O
55,2226,HMDB0001852,444795,C00777,C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C/C(O)=O
56,2227,HMDB0000876,5280795,C05443,[H][C@@]1(CC[C@@]2([H])\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C)[C@H](C)CCCC(C)C
57,2228,HMDB0000277,5283560,C06124,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)COP(O)(O)=O
58,2229,HMDB0000068,5816,C00788,CNC[C@H](O)C1=CC(O)=C(O)C=C1
59,2230,HMDB0000265,5920,C02465,N[C@@H](CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1)C(O)=O
60,2231,HMDB0000148,33032,C00025,N[C@@H](CCC(O)=O)C(O)=O
61,2232,HMDB0000191,5960,C00049,N[C@@H](CC(O)=O)C(O)=O
62,2233,HMDB0003406,71077,C00740,N[C@H](CO)C(O)=O
63,2234,HMDB0000239,1054,C00314,CC1=C(O)C(CO)=C(CO)C=N1
64,2235,HMDB0000125,124886,C00051,N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O
65,2236,HMDB0000094,311,C00158,OC(=O)CC(O)(CC(O)=O)C(O)=O
66,2237,HMDB0000151,5757,C00951,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
67,2238,HMDB0014956,4943,C07523,CC(C)C1=CC=CC(C(C)C)=C1O
68,2239,HMDB0002802,222786,C00762,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
69,2240,HMDB0000161,5950,C00041,C[C@H](N)C(O)=O
70,2241,HMDB0001273,6830,C00044,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1
71,2242,HMDB0000517,6322,C00062,N[C@@H](CCCNC(N)=N)C(O)=O
72,2243,HMDB0001403,448457,C00696,[H][C@](O)(CCCCC)\C=C\[C@@]1([H])C(=O)C[C@]([H])(O)[C@]1([H])C\C=C/CCCC(O)=O
73,2244,HMDB0000494,72340,C11682,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CCC4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
74,2245,HMDB0002961,10635,C03917,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C
75,2246,HMDB0001547,5753,C02140,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])[C@@]([H])(O)C[C@]12C)C(=O)CO
76,2247,HMDB0000067,5997,C00187,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C
77,2248,HMDB0000014,13711,C00881,NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1
78,2249,HMDB0000638,3893,C02679,CCCCCCCCCCCC(O)=O
79,2250,HMDB0000032,439423,C01164,[H][C@@]1(CC[C@@]2([H])C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCCC(C)C
80,2251,HMDB0001925,3672,C01588,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O
81,2252,HMDB0000518,10133,C02528,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O
82,2253,HMDB0000039,264,C00246,CCCC(O)=O
83,2254,HMDB0001183,957,C00756,CCCCCCCCO
84,2255,HMDB0000145,5870,C00468,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
85,2256,HMDB0000153,5756,C05141,[H][C@@]12C[C@@H](O)[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
86,2257,HMDB0000077,5881,C01227,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
87,2258,HMDB0001926,5991,C07534,[H][C@@]12CC[C@@](O)(C#C)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
88,2261,HMDB0010333,151453,C11346,[H][C@@]12C[C@@H](O)[C@H](O[C@]3([H])O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(O)=O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C=C3
89,2262,HMDB0014998,5755,C07369,[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C
90,2263,HMDB0000053,6128,C00280,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
91,2264,HMDB0000628,10204,C00535,[H][C@@]12CC[C@@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
92,2265,HMDB0003818,10634,C04295,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
93,2266,HMDB0000686,127601,C17662,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O
94,2267,HMDB0000619,221493,C00695,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
95,2268,HMDB0000899,222865,C00674,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(=O)CC[C@]12C
96,2269,HMDB0001425,3001028,C02538,C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(OS(O)(=O)=O)=C4)[C@@H]1CCC2=O
97,2271,HMDB0000374,6238,C01176,[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C
98,2272,HMDB0000761,9903,C03990,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O
99,2273,HMDB0002725,9904,C07254,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H]
100,2274,HMDB0000827,5281,C01530,CCCCCCCCCCCCCCCCCC(O)=O
101,2276,HMDB0000574,5862,C00097,N[C@@H](CS)C(O)=O
102,2277,HMDB0001198,5280493,C02166,CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)[C@@H](O)CCCC(O)=O
103,2278,HMDB0011134,5280733,C04805,CCCCC\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CCCC(O)=O
104,2279,HMDB0014426,3676,C07073,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C
105,2280,HMDB0001043,444899,C00219,CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O
106,2281,HMDB0001999,446284,C06428,CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O
107,2282,HMDB0001338,644109,C00154,CCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N
108,2284,HMDB0004667,6443013,C14762,CCCCC[C@H](O)\C=C\C=C/CCCCCCCC(O)=O
109,2286,HMDB0010351,1864,C05643,[H][C@@]12CCC(=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CC[C@@]2([H])C[C@@H](CC[C@]12C)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O
110,2287,HMDB0000157,790,C00262,OC1=NC=NC2=C1NC=N2
111,2288,HMDB0001335,5282411,C01312,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)C[C@@H]2OC(C[C@H]12)=CCCCC(O)=O
112,2289,HMDB0000054,5280352,C00486,CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1
113,2290,HMDB0002710,5280884,C05957,CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(O)=O)C=CC1=O
114,2291,HMDB0002350,8221,D01924,CCCCCCCCCCCCCCCCCCO
115,2293,HMDB0000133,6802,C00387,NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1
116,2294,HMDB0000296,6029,C00299,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O
117,2295,HMDB0000097,305,C00114,C[N+](C)(C)CCO
118,2296,HMDB0000626,222528,C04483,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(O)=O
119,2297,HMDB0007851,56947016,C00416,CCCCCCCC\C=C/CCCCCCCC(=O)OC(CO)COP(O)(O)=O
120,2298,HMDB0003352,16666,C00400,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
121,2299,HMDB0002200,5280879,C05952,CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SC[C@H](N)C(O)=O)[C@@H](O)CCCC(O)=O
122,2300,HMDB0000237,1032,C00163,CCC(O)=O
123,2301,HMDB0000042,176,C00033,CC(O)=O
124,2302,HMDB0000892,7991,C00803,CCCCC(O)=O
125,2303,HMDB0000535,8892,C01585,CCCCCC(O)=O
126,2304,HMDB0000673,5280450,C01595,CCCCC\C=C/C\C=C/CCCCCCCC(O)=O
127,2305,HMDB0001388,5280934,C06427,CC\C=C/C\C=C/C\C=C/CCCCCCCC(O)=O
128,2306,HMDB0001032,12594,C04555,[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@H](CC[C@]12C)OS(O)(=O)=O
129,2307,HMDB0001314,24316,C00942,NC1=NC2=C(N=CN2[C@@H]2O[C@@H]3COP(O)(=O)O[C@H]3[C@H]2O)C(=O)N1
130,2308,HMDB0000253,8955,C01953,[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@@H](O)CC[C@]12C
131,2309,HMDB0000252,5280335,C00319,CCCCCCCCCCCCC\C=C\[C@@H](O)[C@@H](N)CO
132,2310,HMDB0000269,91486,C00836,CCCCCCCCCCCCCCC[C@@H](O)[C@@H](N)CO
133,2311,HMDB0000187,5951,C00065,N[C@@H](CO)C(O)=O
134,2312,HMDB0003069,8956,C04042,[H][C@@]1(CC[C@@]2([H])[C@]3([H])CCC4=CC(=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)O
135,2313,HMDB0000944,8215,C08281,CCCCCCCCCCCCCCCCCCCCCC(O)=O
136,2314,HMDB0002212,10467,C06425,CCCCCCCCCCCCCCCCCCCC(O)=O
137,2315,HMDB0000806,11005,C06424,CCCCCCCCCCCCCC(O)=O
138,2316,HMDB0000641,5961,C00064,N[C@@H](CCC(N)=O)C(O)=O
139,2317,HMDB0000158,6057,C00082,N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
140,2318,HMDB0000056,239,C00099,NCCC(O)=O
141,2319,HMDB0002100,4671,C16512,CCCCCCCCCCCCCCCC(=O)NCCO
142,2320,HMDB0000902,5892,C00003,NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP([O-])(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=CN=C3N)[C@@H](O)[C@H]1O
143,2321,HMDB0001381,445049,C00427,CCCCC[C@H](O)\C=C\[C@H]1[C@H]2C[C@H](OO2)[C@@H]1C\C=C/CCCC(O)=O
144,2322,HMDB0000653,65076,C18043,[H][C@@]12CC[C@H]([C@H](C)CCCC(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@H](CC[C@]12C)OS(O)(=O)=O
145,2323,HMDB0003000,446925,C05432,CC(C)=CCC\C(C)=C\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C=C(/C)CCC=C(C)C
146,2324,HMDB0000122,5793,C00031,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O
147,2325,HMDB0000929,6305,C00078,N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O
148,2326,HMDB0002183,445580,C06429,CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O
149,2327,HMDB0004670,5312830,C14767,CCCCC\C=C/C=C/[C@@H](O)CCCCCCCC(O)=O
150,2328,HMDB0000826,13849,C16537,CCCCCCCCCCCCCCC(O)=O
151,2329,HMDB0000034,190,C00147,NC1=C2NC=NC2=NC=N1
152,2330,HMDB0000214,6262,C00077,NCCC[C@H](N)C(O)=O
153,2331,HMDB0000182,5962,C00047,NCCCC[C@H](N)C(O)=O
154,2332,HMDB0000946,31401,C07880,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC(O)=O
155,2333,HMDB0000405,66414,C05302,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])C3=C(CC[C@@]21[H])C=C(O)C(OC)=C3
