"interaction_name","ligand_type","interaction_type","lig_contributor","receptor_subunit","lig_contributor_group","lig_contributor_coeff","receptor_subunit_group","receptor_subunit_coeff"
"Vip_Vipr1","Neuropeptide","ligand-receptor","Vip","Vipr1","1","1","1","1"
"Vip_Vipr2","Neuropeptide","ligand-receptor","Vip","Vipr2","1","1","1","1"
"Npy_Npy1r","Neuropeptide","ligand-receptor","Npy","Npy1r","1","1","1","1"
"Npy_Npy2r","Neuropeptide","ligand-receptor","Npy","Npy2r","1","1","1","1"
"Npy_Npy5r","Neuropeptide","ligand-receptor","Npy","Npy5r","1","1","1","1"
"Sst_Sstr1","Neuropeptide","ligand-receptor","Sst","Sstr1","1","1","1","1"
"Sst_Sstr2","Neuropeptide","ligand-receptor","Sst","Sstr2","1","1","1","1"
"Sst_Sstr3","Neuropeptide","ligand-receptor","Sst","Sstr3","1","1","1","1"
"Sst_Sstr4","Neuropeptide","ligand-receptor","Sst","Sstr4","1","1","1","1"
"Penk_Oprd1","Neuropeptide","ligand-receptor","Penk","Oprd1","1","1","1","1"
"Penk_Oprm1","Neuropeptide","ligand-receptor","Penk","Oprm1","1","1","1","1"
"Tac2_Tacr3","Neuropeptide","ligand-receptor","Tac2","Tacr3","1","1","1","1"
"Cck_Cckbr","Neuropeptide","ligand-receptor","Cck","Cckbr","1","1","1","1"
"Crh_Crhr1","Neuropeptide","ligand-receptor","Crh","Crhr1","1","1","1","1"
"Crh_Crhr2","Neuropeptide","ligand-receptor","Crh","Crhr2","1","1","1","1"
"Tac1_Tacr1","Neuropeptide","ligand-receptor","Tac1","Tacr1","1","1","1","1"
"Pdyn_Oprd1","Neuropeptide","ligand-receptor","Pdyn","Oprd1","1","1","1","1"
"Pdyn_Oprk1","Neuropeptide","ligand-receptor","Pdyn","Oprk1","1","1","1","1"
"Pdyn_Oprm1","Neuropeptide","ligand-receptor","Pdyn","Oprm1","1","1","1","1"
"Cort_Sstr1","Neuropeptide","ligand-receptor","Cort","Sstr1","1","1","1","1"
"Cort_Sstr2","Neuropeptide","ligand-receptor","Cort","Sstr2","1","1","1","1"
"Cort_Sstr3","Neuropeptide","ligand-receptor","Cort","Sstr3","1","1","1","1"
"Cort_Sstr4","Neuropeptide","ligand-receptor","Cort","Sstr4","1","1","1","1"
"Pthlh_Pth1r","Neuropeptide","ligand-receptor","Pthlh","Pth1r","1","1","1","1"
"Pnoc_Oprl1","Neuropeptide","ligand-receptor","Pnoc","Oprl1","1","1","1","1"
"Adcyap1_Adcyap1r1","Neuropeptide","ligand-receptor","Adcyap1","Adcyap1r1","1","1","1","1"
"Adcyap1_Vipr1","Neuropeptide","ligand-receptor","Adcyap1","Vipr1","1","1","1","1"
"Adcyap1_Vipr2","Neuropeptide","ligand-receptor","Adcyap1","Vipr2","1","1","1","1"
"Trh_Trhr","Neuropeptide","ligand-receptor","Trh","Trhr","1","1","1","1"
"Trh_Trhr2","Neuropeptide","ligand-receptor","Trh","Trhr2","1","1","1","1"
"Grp_Grpr","Neuropeptide","ligand-receptor","Grp","Grpr","1","1","1","1"
"Nmb_Nmbr","Neuropeptide","ligand-receptor","Nmb","Nmbr","1","1","1","1"
"Nts_Ntsr1","Neuropeptide","ligand-receptor","Nts","Ntsr1","1","1","1","1"
"Nts_Ntsr2","Neuropeptide","ligand-receptor","Nts","Ntsr2","1","1","1","1"
"Rln1_Rxfp1","Neuropeptide","ligand-receptor","Rln1","Rxfp1","1","1","1","1"
"Rln1_Rxfp2","Neuropeptide","ligand-receptor","Rln1","Rxfp2","1","1","1","1"
"Rln1_Rxfp3","Neuropeptide","ligand-receptor","Rln1","Rxfp3","1","1","1","1"
"Glu_Grin1","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grin1","1;2;2;2","1;1","1","1"
"Glu_Grin2a","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grin2a","1;2;2;2","1;1","1","1"
"Glu_Grin2b","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grin2b","1;2;2;2","1;1","1","1"
"Glu_Grin2c","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grin2c","1;2;2;2","1;1","1","1"
"Glu_Grin2d","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grin2d","1;2;2;2","1;1","1","1"
"Glu_Grin3a","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grin3a","1;2;2;2","1;1","1","1"
"Glu_Grin3b","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grin3b","1;2;2;2","1;1","1","1"
"Glu_Gria1","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Gria1","1;2;2;2","1;1","1","1"
"Glu_Gria2","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Gria2","1;2;2;2","1;1","1","1"
"Glu_Gria3","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Gria3","1;2;2;2","1;1","1","1"
"Glu_Gria4","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Gria4","1;2;2;2","1;1","1","1"
"Glu_Grik1","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grik1","1;2;2;2","1;1","1","1"
"Glu_Grik2","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grik2","1;2;2;2","1;1","1","1"
"Glu_Grik3","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grik3","1;2;2;2","1;1","1","1"
"Glu_Grik4","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grik4","1;2;2;2","1;1","1","1"
"Glu_Grik5","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grik5","1;2;2;2","1;1","1","1"
"Glu_Grm1","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grm1","1;2;2;2","1;1","1","1"
"Glu_Grm5","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grm5","1;2;2;2","1;1","1","1"
"Glu_Grm4","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grm4","1;2;2;2","1;1","1","1"
"Glu_Grm6","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grm6","1;2;2;2","1;1","1","1"
"Glu_Grm7","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grm7","1;2;2;2","1;1","1","1"
"Glu_Grm8","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grm8","1;2;2;2","1;1","1","1"
"Glu_Grm2","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grm2","1;2;2;2","1;1","1","1"
"Glu_Grm3","Neurotransmitter","ligand-receptor","Gls;Slc17a6;Slc17a7;Slc17a8","Grm3","1;2;2;2","1;1","1","1"
"Nrxn1_Nlgn1","Synaptic adhesion molecule","ligand-receptor","Nrxn1","Nlgn1","1","1","1","1"
"Nrxn2_Nlgn2","Synaptic adhesion molecule","ligand-receptor","Nrxn2","Nlgn2","1","1","1","1"
"Nrxn3_Nlgn3","Synaptic adhesion molecule","ligand-receptor","Nrxn3","Nlgn3","1","1","1","1"
"GABA_Gabra1","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabra1","1;1;2","1;1","1","1"
"GABA_Gabra2","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabra2","1;1;2","1;1","1","1"
"GABA_Gabra3","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabra3","1;1;2","1;1","1","1"
"GABA_Gabra4","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabra4","1;1;2","1;1","1","1"
"GABA_Gabra5","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabra5","1;1;2","1;1","1","1"
"GABA_Gabra6","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabra6","1;1;2","1;1","1","1"
"GABA_Gabrb1","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabrb1","1;1;2","1;1","1","1"
"GABA_Gabrb2","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabrb2","1;1;2","1;1","1","1"
"GABA_Gabrb3","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabrb3","1;1;2","1;1","1","1"
"GABA_Gabrg1","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabrg1","1;1;2","1;1","1","1"
"GABA_Gabrg2","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabrg2","1;1;2","1;1","1","1"
"GABA_Gabrg3","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabrg3","1;1;2","1;1","1","1"
"GABA_Gabbr1","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabbr1","1;1;2","1;1","1","1"
"GABA_Gabbr2","Neurotransmitter","ligand-receptor","Gad1;Gad2;Slc32a1","Gabbr2","1;1;2","1;1","1","1"
"Gja1_Gja1","Gap junction protein","ligand-receptor","Gja1","Gja1","1","1","1","1"
"Gja3_Gja3","Gap junction protein","ligand-receptor","Gja3","Gja3","1","1","1","1"
"Gja4_Gja4","Gap junction protein","ligand-receptor","Gja4","Gja4","1","1","1","1"
"Gja5_Gja5","Gap junction protein","ligand-receptor","Gja5","Gja5","1","1","1","1"
"Gja6_Gja6","Gap junction protein","ligand-receptor","Gja6","Gja6","1","1","1","1"
"Gja8_Gja8","Gap junction protein","ligand-receptor","Gja8","Gja8","1","1","1","1"
"Gja10_Gja10","Gap junction protein","ligand-receptor","Gja10","Gja10","1","1","1","1"
"Gjb1_Gjb1","Gap junction protein","ligand-receptor","Gjb1","Gjb1","1","1","1","1"
"Gjb2_Gjb2","Gap junction protein","ligand-receptor","Gjb2","Gjb2","1","1","1","1"
"Gjb3_Gjb3","Gap junction protein","ligand-receptor","Gjb3","Gjb3","1","1","1","1"
"Gjb4_Gjb4","Gap junction protein","ligand-receptor","Gjb4","Gjb4","1","1","1","1"
"Gjb5_Gjb5","Gap junction protein","ligand-receptor","Gjb5","Gjb5","1","1","1","1"
"Gjb6_Gjb6","Gap junction protein","ligand-receptor","Gjb6","Gjb6","1","1","1","1"
"Gjc1_Gjc1","Gap junction protein","ligand-receptor","Gjc1","Gjc1","1","1","1","1"
"Gjc2_Gjc2","Gap junction protein","ligand-receptor","Gjc2","Gjc2","1","1","1","1"
"Gjc3_Gjc3","Gap junction protein","ligand-receptor","Gjc3","Gjc3","1","1","1","1"
"Gjd2_Gjd2","Gap junction protein","ligand-receptor","Gjd2","Gjd2","1","1","1","1"
"Gjd3_Gjd3","Gap junction protein","ligand-receptor","Gjd3","Gjd3","1","1","1","1"
"Gjd4_Gjd4","Gap junction protein","ligand-receptor","Gjd4","Gjd4","1","1","1","1"
"Gje1_Gje1","Gap junction protein","ligand-receptor","Gje1","Gje1","1","1","1","1"
"Ach_Chrna1","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrna1","1;2","1;1","1","1"
"Ach_Chrna2","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrna2","1;2","1;1","1","1"
"Ach_Chrna3","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrna3","1;2","1;1","1","1"
"Ach_Chrna4","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrna4","1;2","1;1","1","1"
"Ach_Chrna5","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrna5","1;2","1;1","1","1"
"Ach_Chrna6","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrna6","1;2","1;1","1","1"
"Ach_Chrna7","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrna7","1;2","1;1","1","1"
"Ach_Chrna9","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrna9","1;2","1;1","1","1"
"Ach_Chrna10","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrna10","1;2","1;1","1","1"
"Ach_Chrnb1","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrnb1","1;2","1;1","1","1"
"Ach_Chrnb2","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrnb2","1;2","1;1","1","1"
"Ach_Chrnb3","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrnb3","1;2","1;1","1","1"
"Ach_Chrnb4","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrnb4","1;2","1;1","1","1"
"Ach_Chrnd","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrnd","1;2","1;1","1","1"
"Ach_Chrne","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrne","1;2","1;1","1","1"
"Ach_Chrng","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrng","1;2","1;1","1","1"
"Ach_Chrm1","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrm1","1;2","1;1","1","1"
"Ach_Chrm2","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrm2","1;2","1;1","1","1"
"Ach_Chrm3","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrm3","1;2","1;1","1","1"
"Ach_Chrm4","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrm4","1;2","1;1","1","1"
"Ach_Chrm5","Neurotransmitter","ligand-receptor","Chat;Slc18a3","Chrm5","1;2","1;1","1","1"
"Ach_Ache","Neurotransmitter","ligand degradation","Chat;Slc18a3","Ache","1;2","1;1","1","1"
"Gly_Glra1","Neurotransmitter","ligand-receptor","Shmt1;Shmt2;Slc32a1","Glra1","1;1;2","1;1","1","1"
"Gly_Glra2","Neurotransmitter","ligand-receptor","Shmt1;Shmt2;Slc32a1","Glra2","1;1;2","1;1","1","1"
"Gly_Glra3","Neurotransmitter","ligand-receptor","Shmt1;Shmt2;Slc32a1","Glra3","1;1;2","1;1","1","1"
"Gly_Glra4","Neurotransmitter","ligand-receptor","Shmt1;Shmt2;Slc32a1","Glra4","1;1;2","1;1","1","1"
"Gly_Glrb","Neurotransmitter","ligand-receptor","Shmt1;Shmt2;Slc32a1","Glrb","1;1;2","1;1","1","1"
"Gly_Slc6a9","Neurotransmitter","ligand uptake","Shmt1;Shmt2;Slc32a1","Slc6a9","1;1;2","1;1","1","1"
"Gly_Slc6a5","Neurotransmitter","ligand uptake","Shmt1;Shmt2;Slc32a1","Slc6a5","1;1;2","1;1","1","1"
"5HT_Htr1a","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr1a","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr1b","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr1b","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr1d","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr1d","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr1e","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr1e","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr1f","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr1f","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr2a","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr2a","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr2b","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr2b","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr2c","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr2c","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr3a","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr3a","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr3b","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr3b","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr4","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr4","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr5a","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr5a","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr6","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr6","1;1;2;3;3","1;1;1","1","1"
"5HT_Htr7","Neurotransmitter","ligand-receptor","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Htr7","1;1;2;3;3","1;1;1","1","1"
"5HT_Slc6a4","Neurotransmitter","ligand uptake","Tph1;Tph2;Ddc;Slc18a1;Slc18a2","Slc6a4","1;1;2;3;3","1;1;1","1","1"
"DA_Drd1","Neurotransmitter","ligand-receptor","Th;Ddc;Slc18a1;Slc18a2","Drd1","1;2;3;3","1;1;1","1","1"
"DA_Drd5","Neurotransmitter","ligand-receptor","Th;Ddc;Slc18a1;Slc18a2","Drd5","1;2;3;3","1;1;1","1","1"
"DA_Drd2","Neurotransmitter","ligand-receptor","Th;Ddc;Slc18a1;Slc18a2","Drd2","1;2;3;3","1;1;1","1","1"
"DA_Drd3","Neurotransmitter","ligand-receptor","Th;Ddc;Slc18a1;Slc18a2","Drd3","1;2;3;3","1;1;1","1","1"
"DA_Drd4","Neurotransmitter","ligand-receptor","Th;Ddc;Slc18a1;Slc18a2","Drd4","1;2;3;3","1;1;1","1","1"
"DA_Slc6a3","Neurotransmitter","ligand uptake","Th;Ddc;Slc18a1;Slc18a2","Slc6a3","1;2;3;3","1;1;1","1","1"
"DA_Comt","Neurotransmitter","ligand degradation","Th;Ddc;Slc18a1;Slc18a2","Comt","1;2;3;3","1;1;1","1","1"
"Epi_Adra1a","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Pnmt;Slc18a1;Slc18a2","Adra1a","1;2;3;4;5;5","1;1;1;1;1","1","1"
"Epi_Adra1b","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Pnmt;Slc18a1;Slc18a2","Adra1b","1;2;3;4;5;5","1;1;1;1;1","1","1"
"Epi_Adra1d","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Pnmt;Slc18a1;Slc18a2","Adra1d","1;2;3;4;5;5","1;1;1;1;1","1","1"
"Epi_Adra2a","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Pnmt;Slc18a1;Slc18a2","Adra2a","1;2;3;4;5;5","1;1;1;1;1","1","1"
"Epi_Adra2b","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Pnmt;Slc18a1;Slc18a2","Adra2b","1;2;3;4;5;5","1;1;1;1;1","1","1"
"Epi_Adra2c","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Pnmt;Slc18a1;Slc18a2","Adra2c","1;2;3;4;5;5","1;1;1;1;1","1","1"
"Epi_Adrb1","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Pnmt;Slc18a1;Slc18a2","Adrb1","1;2;3;4;5;5","1;1;1;1;1","1","1"
"Epi_Adrb2","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Pnmt;Slc18a1;Slc18a2","Adrb2","1;2;3;4;5;5","1;1;1;1;1","1","1"
"Epi_Adrb3","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Pnmt;Slc18a1;Slc18a2","Adrb3","1;2;3;4;5;5","1;1;1;1;1","1","1"
"NE_Adra1a","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Slc18a1;Slc18a2","Adra1a","1;2;3;4;4","1;1;1;1","1","1"
"NE_Adra1b","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Slc18a1;Slc18a2","Adra1b","1;2;3;4;4","1;1;1;1","1","1"
"NE_Adra1d","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Slc18a1;Slc18a2","Adra1d","1;2;3;4;4","1;1;1;1","1","1"
"NE_Adra2a","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Slc18a1;Slc18a2","Adra2a","1;2;3;4;4","1;1;1;1","1","1"
"NE_Adra2b","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Slc18a1;Slc18a2","Adra2b","1;2;3;4;4","1;1;1;1","1","1"
"NE_Adra2c","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Slc18a1;Slc18a2","Adra2c","1;2;3;4;4","1;1;1;1","1","1"
"NE_Adrb1","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Slc18a1;Slc18a2","Adrb1","1;2;3;4;4","1;1;1;1","1","1"
"NE_Adrb2","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Slc18a1;Slc18a2","Adrb2","1;2;3;4;4","1;1;1;1","1","1"
"NE_Adrb3","Neurotransmitter","ligand-receptor","Th;Ddc;Dbh;Slc18a1;Slc18a2","Adrb3","1;2;3;4;4","1;1;1;1","1","1"
"NE_Slc6a2","Neurotransmitter","ligand uptake","Th;Ddc;Dbh;Slc18a1;Slc18a2","Slc6a2","1;2;3;4;4","1;1;1;1","1","1"
"NE_Comt","Neurotransmitter","ligand degradation","Th;Ddc;Dbh;Slc18a1;Slc18a2","Comt","1;2;3;4;4","1;1;1;1","1","1"
"CO_Gucy1b1","Gas","gas-effector","Hmox1;Hmox2","Gucy1b1","1;1","1","1","1"
"CO_Gucy1b2","Gas","gas-effector","Hmox1;Hmox2","Gucy1b2","1;1","1","1","1"
"CO_Gucy1a1","Gas","gas-effector","Hmox1;Hmox2","Gucy1a1","1;1","1","1","1"
"CO_Gucy1a2","Gas","gas-effector","Hmox1;Hmox2","Gucy1a2","1;1","1","1","1"
"NO_Gucy1b1","Gas","gas-effector","Nos1;Nos2;Nos3","Gucy1b1","1;1;1","1","1","1"
"NO_Gucy1b2","Gas","gas-effector","Nos1;Nos2;Nos3","Gucy1b2","1;1;1","1","1","1"
"NO_Gucy1a1","Gas","gas-effector","Nos1;Nos2;Nos3","Gucy1a1","1;1;1","1","1","1"
"NO_Gucy1a2","Gas","gas-effector","Nos1;Nos2;Nos3","Gucy1a2","1;1;1","1","1","1"
"Nrxn2_Nlgn1","Synaptic adhesion molecule","ligand-receptor","Nrxn2","Nlgn1","1","1","1","1"
"Nrxn3_Nlgn1","Synaptic adhesion molecule","ligand-receptor","Nrxn3","Nlgn1","1","1","1","1"
"Nrxn1_Nlgn2","Synaptic adhesion molecule","ligand-receptor","Nrxn1","Nlgn2","1","1","1","1"
"Nrxn3_Nlgn2","Synaptic adhesion molecule","ligand-receptor","Nrxn3","Nlgn2","1","1","1","1"
"Nrxn1_Nlgn3","Synaptic adhesion molecule","ligand-receptor","Nrxn1","Nlgn3","1","1","1","1"
"Nrxn2_Nlgn3","Synaptic adhesion molecule","ligand-receptor","Nrxn2","Nlgn3","1","1","1","1"
